Package                      Version
---------------------------- ------------
absl-py                      2.1.0
aiohappyeyeballs             2.4.2
aiohttp                      3.10.8
aiosignal                    1.3.1
amqp                         5.2.0
anyio                        4.2.0
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
arrow                        1.3.0
asttokens                    2.4.1
astunparse                   1.6.3
async-lru                    2.0.4
async-timeout                4.0.3
attrs                        23.1.0
Babel                        2.14.0
beautifulsoup4               4.12.2
billiard                     4.2.0
bleach                       6.1.0
cachetools                   5.3.3
celery                       5.3.6
certifi                      2023.11.17
cffi                         1.16.0
chardet                      5.2.0
charset-normalizer           3.3.2
click                        8.1.7
click-didyoumean             0.3.1
click-plugins                1.1.1
click-repl                   0.3.0
cloudpickle                  3.0.0
colab                        1.13.5
coloredlogs                  15.0.1
comm                         0.2.0
contourpy                    1.2.1
cssselect                    1.2.0
cycler                       0.12.1
debugpy                      1.8.0
decorator                    5.1.1
defusedxml                   0.7.1
diazo                        2.0.0
Django                       1.7.11
django-haystack              2.4.1
django-hitcounter            0.1.1
django-revproxy              0.10.0
django-taggit                0.22.2
dm-tree                      0.1.8
etiquetando                  0.1
exceptiongroup               1.2.0
executing                    2.0.1
fastjsonschema               2.19.0
filelock                     3.9.0
flatbuffers                  24.3.25
fonttools                    4.51.0
fqdn                         1.5.1
frozenlist                   1.4.1
fsspec                       2023.4.0
gast                         0.5.4
google                       3.0.0
google-auth                  2.29.0
google-auth-oauthlib         1.2.0
google-pasta                 0.2.0
grpcio                       1.62.1
h5py                         3.11.0
html2text                    2024.2.26
humanfriendly                10.0
idna                         3.6
ipykernel                    6.27.1
ipython                      8.19.0
ipywidgets                   8.1.2
isoduration                  20.11.0
jedi                         0.19.1
Jinja2                       3.1.2
joblib                       1.4.0
json5                        0.9.14
jsonpointer                  2.4
jsonschema                   4.20.0
jsonschema-specifications    2023.11.2
jupyter_client               8.6.0
jupyter_core                 5.5.1
jupyter-events               0.9.0
jupyter-lsp                  2.2.1
jupyter_server               2.12.1
jupyter_server_terminals     0.5.0
jupyterlab                   4.0.9
jupyterlab_pygments          0.3.0
jupyterlab_server            2.25.2
jupyterlab_widgets           3.0.10
keras                        2.15.0
kiwisolver                   1.4.5
kombu                        5.3.7
libclang                     18.1.1
lxml                         5.2.1
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.3
matplotlib                   3.8.4
matplotlib-inline            0.1.6
mdurl                        0.1.2
mistune                      3.0.2
ml-dtypes                    0.2.0
mpmath                       1.3.0
multidict                    6.1.0
namex                        0.0.8
nbclient                     0.9.0
nbconvert                    7.13.1
nbformat                     5.9.2
nest-asyncio                 1.5.8
networkx                     3.2.1
notebook_shim                0.2.3
numpy                        1.26.3
nvidia-cublas-cu12           12.1.3.1
nvidia-cuda-cupti-cu12       12.1.105
nvidia-cuda-nvcc-cu12        12.3.107
nvidia-cuda-nvrtc-cu12       12.1.105
nvidia-cuda-runtime-cu12     12.1.105
nvidia-cudnn-cu12            8.9.2.26
nvidia-cufft-cu12            11.0.2.54
nvidia-curand-cu12           10.3.2.106
